100442000107,令和元年度･２年度補正(6～8次補正),21,36.8,-,-,-
100442000608,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",2,40,-,-,-
100442000608,令和元年度･２年度補正(6～8次補正),2,50,-,-,-
105542000208,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",0,0,-,-,-
105542000208,令和元年度･２年度補正(6～8次補正),1,33.3,-,-,-
105942000118,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",2,100,-,-,-
101442000208,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",1,50,-,-,-
101442000208,令和元年度･２年度補正(5次締切),0,0,-,-,-
101442000208,令和元年度･２年度補正(6～8次補正),1,100,-,-,-
100902000508,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",0,0,-,-,-
100602000212,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",2,100,-,-,-
100602000212,令和元年度･２年度補正(6～8次補正),4,50,-,-,-
105902000112,令和元年度･２年度補正(5次締切),0,0,-,-,-
105902000112,令和元年度･２年度補正(6～8次補正),1,100,-,-,-
100102001313,平成31年度当初,0,0,-,-,-
100113032927,平成31年度当初,4,100,21～50人,1千万円超～5千万円,1000万円超
100113032927,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",12,38.7,-,-,-
100113032927,令和元年度･２年度補正(5次締切),0,0,-,-,-
100113032927,令和元年度･２年度補正(6～8次補正),2,40,-,-,-
100113032927,令和３年度当初分(1～2次補正),2,100,-,-,-
100113032927,平成31年度当初,4,100,21～50人,1千万円超～5千万円,1000万円超
100113032927,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",12,38.7,-,-,-
100113032927,令和元年度･２年度補正(5次締切),0,0,-,-,-
100113032927,令和元年度･２年度補正(6～8次補正),2,40,-,-,-
100113032927,令和３年度当初分(1～2次補正),2,100,-,-,-
100102001413,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",2,50,-,-,-
100102001413,令和元年度･２年度補正(5次締切),1,100,-,-,-
100102001413,令和元年度･２年度補正(6～8次補正),5,100,-,-,-
102402000110,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",2,100,-,-,-
100302000401,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",0,0,-,-,-
100302001423,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",4,25,-,-,-
100302001423,令和元年度･２年度補正(6～8次補正),4,80,-,-,-
106702000410,令和元年度･２年度補正(6～8次補正),1,100,-,-,-
100602000908,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",0,0,-,-,-
106402000101,令和元年度･２年度補正(6～8次補正),1,100,-,-,-
100602000102,令和元年度･２年度補正(6～8次補正),0,0,-,-,-
100202001913,"令和元年度補正(1次締切)及び
令和元年度･２年度補正(2～4次締切)",1,100,-,-,-
100202001913,令和元年度･２年度補正(6～8次補正),3,75,-,-,-
